,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
3,"Fashion নয়, #newoclan ‘ই future🚀 

Cryptocurrency is an unregulated digital asset and not a legal tender. All inve… https://t.co/RZDbmgzpJ7",122,593,1223040,True,538,Sun Mar 06 14:12:53 +0000 2022,"[{'text': 'newoclan', 'indices': [13, 22]}]",Dev
4,"@elonmusk I defeat traffic by working from home. 

With technologies like #augmentedreality? The office can come to… https://t.co/zfMI5oKLhZ",5268,5480,119323,True,90,Sun Mar 06 14:57:23 +0000 2022,"[{'text': 'augmentedreality', 'indices': [74, 91]}]",$POODL
5,"• Banks don’t like #crypto.
• Taxis don’t like Uber.
• Hotels don’t like Airbnb.
• Bookstores don’t like Amazon.
•… https://t.co/p6tKveVTMA",722,2574,404414,True,729,Sun Mar 06 16:07:09 +0000 2022,"[{'text': 'crypto', 'indices': [19, 26]}]",Mikey
6,What #crypto are you trading this weekend?,773,3058,1564890,True,6315,Sun Mar 06 10:58:28 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
7,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
8,JUST IN: Louisiana has proposed a new bill that would allow #crypto donations to political campaigns.,192,1198,708058,True,1449,Sun Mar 06 11:29:03 +0000 2022,"[{'text': 'crypto', 'indices': [60, 67]}]",Watcher.Guru
9,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
10,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
11,"JUST IN: China central bank says, “They’ll continue its crackdown on #crypto speculation.”",144,1242,708058,True,1449,Sun Mar 06 20:50:04 +0000 2022,"[{'text': 'crypto', 'indices': [69, 76]}]",Watcher.Guru
12,"Pick a #crypto team:

Team 🅰️              Team 🅱️
$AXS                     $MANA
$SOL                     $ETH… https://t.co/nrDpIlsxoP",127,897,1013020,True,3643,Sun Mar 06 19:09:34 +0000 2022,"[{'text': 'crypto', 'indices': [7, 14]}]",The Moon
13,"Sometimes the best thing you can do is to not do anything.

I’m the world of #Bitcoin and #crypto… this is probably one of those times.",81,605,820434,True,4070,Sun Mar 06 18:55:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Ben Armstrong
14,"Could the #crypto markets be on the cusp of a reversal? According to a recent Hedge Fund report, it could be the on… https://t.co/VKodPGWyp5",65,479,641824,True,4141,Sun Mar 06 16:09:46 +0000 2022,"[{'text': 'crypto', 'indices': [10, 17]}]",Coin Bureau (guy.eth)
15,"🇺🇦 Ukraine government donations:

#Bitcoin 254
#Ethereum 6,643
#Tron 64,502
#Polkadot 81,798
#Dogecoin 717,469",308,1697,708058,True,1449,Sun Mar 06 18:28:19 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}, {'text': 'Ethereum', 'indices': [47, 56]}, {'text': 'Tron', 'indices': [63, 68]}, {'text': 'Polkadot', 'indices': [76, 85]}, {'text': 'Dogecoin', 'indices': [93, 102]}]",Watcher.Guru
16,Press like if @Crocs needs to accept #Dogecoin 😂👍🏼,210,1640,541693,True,594,Sun Mar 06 04:09:46 +0000 2022,"[{'text': 'Dogecoin', 'indices': [37, 46]}]",Matt Wallace
17,#Dogecoin will come back bigger than before! 🐕🚀,186,1659,215252,True,277,Sun Mar 06 00:13:59 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",SlumDOGE Millionaire
18,Would y’all be mad if I take a little profit next time #dogecoin LOL,84,1534,215252,True,277,Sun Mar 06 00:25:30 +0000 2022,"[{'text': 'dogecoin', 'indices': [55, 64]}]",SlumDOGE Millionaire
0,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
1,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
2,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
3,"Fashion নয়, #newoclan ‘ই future🚀 

Cryptocurrency is an unregulated digital asset and not a legal tender. All inve… https://t.co/RZDbmgzpJ7",122,593,1223040,True,538,Sun Mar 06 14:12:53 +0000 2022,"[{'text': 'newoclan', 'indices': [13, 22]}]",Dev
4,"@elonmusk I defeat traffic by working from home. 

With technologies like #augmentedreality? The office can come to… https://t.co/zfMI5oKLhZ",5268,5480,119323,True,90,Sun Mar 06 14:57:23 +0000 2022,"[{'text': 'augmentedreality', 'indices': [74, 91]}]",$POODL
5,"• Banks don’t like #crypto.
• Taxis don’t like Uber.
• Hotels don’t like Airbnb.
• Bookstores don’t like Amazon.
•… https://t.co/p6tKveVTMA",722,2574,404414,True,729,Sun Mar 06 16:07:09 +0000 2022,"[{'text': 'crypto', 'indices': [19, 26]}]",Mikey
6,What #crypto are you trading this weekend?,773,3058,1564890,True,6315,Sun Mar 06 10:58:28 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
7,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
8,JUST IN: Louisiana has proposed a new bill that would allow #crypto donations to political campaigns.,192,1198,708058,True,1449,Sun Mar 06 11:29:03 +0000 2022,"[{'text': 'crypto', 'indices': [60, 67]}]",Watcher.Guru
9,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
10,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
11,"JUST IN: China central bank says, “They’ll continue its crackdown on #crypto speculation.”",144,1242,708058,True,1449,Sun Mar 06 20:50:04 +0000 2022,"[{'text': 'crypto', 'indices': [69, 76]}]",Watcher.Guru
12,"Pick a #crypto team:

Team 🅰️              Team 🅱️
$AXS                     $MANA
$SOL                     $ETH… https://t.co/nrDpIlsxoP",127,897,1013020,True,3643,Sun Mar 06 19:09:34 +0000 2022,"[{'text': 'crypto', 'indices': [7, 14]}]",The Moon
13,"Sometimes the best thing you can do is to not do anything.

I’m the world of #Bitcoin and #crypto… this is probably one of those times.",81,605,820434,True,4070,Sun Mar 06 18:55:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Ben Armstrong
14,"Could the #crypto markets be on the cusp of a reversal? According to a recent Hedge Fund report, it could be the on… https://t.co/VKodPGWyp5",65,479,641824,True,4141,Sun Mar 06 16:09:46 +0000 2022,"[{'text': 'crypto', 'indices': [10, 17]}]",Coin Bureau (guy.eth)
15,"🇺🇦 Ukraine government donations:

#Bitcoin 254
#Ethereum 6,643
#Tron 64,502
#Polkadot 81,798
#Dogecoin 717,469",308,1697,708058,True,1449,Sun Mar 06 18:28:19 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}, {'text': 'Ethereum', 'indices': [47, 56]}, {'text': 'Tron', 'indices': [63, 68]}, {'text': 'Polkadot', 'indices': [76, 85]}, {'text': 'Dogecoin', 'indices': [93, 102]}]",Watcher.Guru
16,Press like if @Crocs needs to accept #Dogecoin 😂👍🏼,210,1640,541693,True,594,Sun Mar 06 04:09:46 +0000 2022,"[{'text': 'Dogecoin', 'indices': [37, 46]}]",Matt Wallace
17,#Dogecoin will come back bigger than before! 🐕🚀,186,1659,215252,True,277,Sun Mar 06 00:13:59 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",SlumDOGE Millionaire
18,Would y’all be mad if I take a little profit next time #dogecoin LOL,84,1534,215252,True,277,Sun Mar 06 00:25:30 +0000 2022,"[{'text': 'dogecoin', 'indices': [55, 64]}]",SlumDOGE Millionaire
19,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/Ikq9SXYtyW",257,804,4541,True,19,Sun Mar 06 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
0,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
1,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
2,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
3,"Fashion নয়, #newoclan ‘ই future🚀 

Cryptocurrency is an unregulated digital asset and not a legal tender. All inve… https://t.co/RZDbmgzpJ7",122,593,1223040,True,538,Sun Mar 06 14:12:53 +0000 2022,"[{'text': 'newoclan', 'indices': [13, 22]}]",Dev
4,"@elonmusk I defeat traffic by working from home. 

With technologies like #augmentedreality? The office can come to… https://t.co/zfMI5oKLhZ",5268,5480,119323,True,90,Sun Mar 06 14:57:23 +0000 2022,"[{'text': 'augmentedreality', 'indices': [74, 91]}]",$POODL
5,"• Banks don’t like #crypto.
• Taxis don’t like Uber.
• Hotels don’t like Airbnb.
• Bookstores don’t like Amazon.
•… https://t.co/p6tKveVTMA",722,2574,404414,True,729,Sun Mar 06 16:07:09 +0000 2022,"[{'text': 'crypto', 'indices': [19, 26]}]",Mikey
6,What #crypto are you trading this weekend?,773,3058,1564890,True,6315,Sun Mar 06 10:58:28 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
7,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
8,JUST IN: Louisiana has proposed a new bill that would allow #crypto donations to political campaigns.,192,1198,708058,True,1449,Sun Mar 06 11:29:03 +0000 2022,"[{'text': 'crypto', 'indices': [60, 67]}]",Watcher.Guru
9,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
10,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
11,"JUST IN: China central bank says, “They’ll continue its crackdown on #crypto speculation.”",144,1242,708058,True,1449,Sun Mar 06 20:50:04 +0000 2022,"[{'text': 'crypto', 'indices': [69, 76]}]",Watcher.Guru
12,"Pick a #crypto team:

Team 🅰️              Team 🅱️
$AXS                     $MANA
$SOL                     $ETH… https://t.co/nrDpIlsxoP",127,897,1013020,True,3643,Sun Mar 06 19:09:34 +0000 2022,"[{'text': 'crypto', 'indices': [7, 14]}]",The Moon
13,"Sometimes the best thing you can do is to not do anything.

I’m the world of #Bitcoin and #crypto… this is probably one of those times.",81,605,820434,True,4070,Sun Mar 06 18:55:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Ben Armstrong
14,"Could the #crypto markets be on the cusp of a reversal? According to a recent Hedge Fund report, it could be the on… https://t.co/VKodPGWyp5",65,479,641824,True,4141,Sun Mar 06 16:09:46 +0000 2022,"[{'text': 'crypto', 'indices': [10, 17]}]",Coin Bureau (guy.eth)
15,"🇺🇦 Ukraine government donations:

#Bitcoin 254
#Ethereum 6,643
#Tron 64,502
#Polkadot 81,798
#Dogecoin 717,469",308,1697,708058,True,1449,Sun Mar 06 18:28:19 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}, {'text': 'Ethereum', 'indices': [47, 56]}, {'text': 'Tron', 'indices': [63, 68]}, {'text': 'Polkadot', 'indices': [76, 85]}, {'text': 'Dogecoin', 'indices': [93, 102]}]",Watcher.Guru
16,Press like if @Crocs needs to accept #Dogecoin 😂👍🏼,210,1640,541693,True,594,Sun Mar 06 04:09:46 +0000 2022,"[{'text': 'Dogecoin', 'indices': [37, 46]}]",Matt Wallace
17,#Dogecoin will come back bigger than before! 🐕🚀,186,1659,215252,True,277,Sun Mar 06 00:13:59 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",SlumDOGE Millionaire
18,Would y’all be mad if I take a little profit next time #dogecoin LOL,84,1534,215252,True,277,Sun Mar 06 00:25:30 +0000 2022,"[{'text': 'dogecoin', 'indices': [55, 64]}]",SlumDOGE Millionaire
19,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/Ikq9SXYtyW",257,804,4541,True,19,Sun Mar 06 12:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
20,"BREAKING 💥 Apple co-founder: #Bitcoin is the only ""pure-gold"" cryptocurrency 🙌 🙌 https://t.co/Hn1PPgv5il",2223,12186,2227398,True,12889,Sun Mar 06 18:11:32 +0000 2022,"[{'text': 'Bitcoin', 'indices': [29, 37]}]",Bitcoin Magazine
21,"Hey @romanmartinezc, we just installed the @chivowallet ATM you asked for @Bitcoinbeach 🥳🏄🏻‍♂️

Now, users will not… https://t.co/6NA3h6ks8H",888,5456,3639016,True,3431,Sun Mar 06 02:12:47 +0000 2022,[],Nayib Bukele 🇸🇻
22,"This is the golden asteroid. There is so much gold that if we could get it (and maybe in 100 years we will), gold w… https://t.co/o4hikdTBvh",879,6083,115028,True,1066,Sun Mar 06 08:16:24 +0000 2022,[],Paolo Ardoino
23,"JUST IN: Apple co-founder Steve Wozniak says #Bitcoin is the ""only one that's pure-gold mathematics.""",670,3754,708058,True,1449,Sun Mar 06 16:34:15 +0000 2022,"[{'text': 'Bitcoin', 'indices': [45, 53]}]",Watcher.Guru
24,Wrong then. Wrong today. #Bitcoin https://t.co/lg4wVF79u9,1202,7189,2227398,True,12889,Sun Mar 06 14:03:03 +0000 2022,"[{'text': 'Bitcoin', 'indices': [25, 33]}]",Bitcoin Magazine
25,"If it is not #bitcoin, do you really own it?",1405,11386,2260115,True,13279,Sun Mar 06 15:35:49 +0000 2022,"[{'text': 'bitcoin', 'indices': [13, 21]}]",Michael Saylor⚡️
26,"JUST IN: The number of addresses holding at least 1,000 #Bitcoin is 2,261, it’s highest level in 11 months.",536,3423,708058,True,1449,Sun Mar 06 02:39:16 +0000 2022,"[{'text': 'Bitcoin', 'indices': [56, 64]}]",Watcher.Guru
27,"The three biggest holds in my portfolio are #bitcoin, #ethereum, and $usdc. What are your top three holds 👇",332,2912,916793,True,5533,Sun Mar 06 03:41:15 +0000 2022,"[{'text': 'bitcoin', 'indices': [44, 52]}, {'text': 'ethereum', 'indices': [54, 63]}]",Lark Davis
28,Imagine being this bullish on #Bitcoin in 2009 🤯 https://t.co/zgMzVZbtvp,327,2059,2227398,True,12889,Sun Mar 06 16:07:10 +0000 2022,"[{'text': 'Bitcoin', 'indices': [30, 38]}]",Bitcoin Magazine
29,I want to send you 1 #Bitcoin I have 2 rt,593,612,273463,True,461,Sun Mar 06 03:52:03 +0000 2022,"[{'text': 'Bitcoin', 'indices': [21, 29]}]",JAYE CANE
30,"sent you money #Bitcoin @westcoastjibba who’s next , rt + done",283,327,273463,True,461,Sun Mar 06 17:24:41 +0000 2022,"[{'text': 'Bitcoin', 'indices': [15, 23]}]",JAYE CANE
31,"JUST IN: Drake loses $275,000 #Bitcoin after losing a UFC bet",329,2991,708058,True,1449,Sun Mar 06 06:15:38 +0000 2022,"[{'text': 'Bitcoin', 'indices': [30, 38]}]",Watcher.Guru
32,"The free market is us. Our ideas, our hopes, our dreams….only working when they provide value to others. 

Manipula… https://t.co/a0M0tyWVnD",189,1229,307228,True,2554,Sun Mar 06 05:15:52 +0000 2022,[],Jeff Booth
33,"It’s incredibly sad what’s happening in Ukraine, Palestine, Syria and so many other countries. 🙏

These times and h… https://t.co/GmK37ANTvV",198,1619,804287,True,2934,Sun Mar 06 17:22:10 +0000 2022,[],MMCrypto
0,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
1,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
2,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
3,"Fashion নয়, #newoclan ‘ই future🚀 

Cryptocurrency is an unregulated digital asset and not a legal tender. All inve… https://t.co/RZDbmgzpJ7",122,593,1223040,True,538,Sun Mar 06 14:12:53 +0000 2022,"[{'text': 'newoclan', 'indices': [13, 22]}]",Dev
4,"@elonmusk I defeat traffic by working from home. 

With technologies like #augmentedreality? The office can come to… https://t.co/zfMI5oKLhZ",5268,5480,119323,True,90,Sun Mar 06 14:57:23 +0000 2022,"[{'text': 'augmentedreality', 'indices': [74, 91]}]",$POODL
5,"• Banks don’t like #crypto.
• Taxis don’t like Uber.
• Hotels don’t like Airbnb.
• Bookstores don’t like Amazon.
•… https://t.co/p6tKveVTMA",722,2574,404414,True,729,Sun Mar 06 16:07:09 +0000 2022,"[{'text': 'crypto', 'indices': [19, 26]}]",Mikey
6,What #crypto are you trading this weekend?,773,3058,1564890,True,6315,Sun Mar 06 10:58:28 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",KUCOIN
7,"“The good news is they are all over it and agree there is tremendous opportunity once they pass policy. Stay tuned,… https://t.co/mxYNM316h5",191,559,2437100,True,10788,Sun Mar 06 00:32:07 +0000 2022,[],Bitcoin News
8,JUST IN: Louisiana has proposed a new bill that would allow #crypto donations to political campaigns.,192,1198,708058,True,1449,Sun Mar 06 11:29:03 +0000 2022,"[{'text': 'crypto', 'indices': [60, 67]}]",Watcher.Guru
9,"""Spent my day at the Senate with a bipartisan group of policymakers ... They are working on policy that will open t… https://t.co/RZRXqeVTUP",177,523,2437100,True,10788,Sun Mar 06 09:32:09 +0000 2022,[],Bitcoin News
10,Rich Dad Poor Dad author Robert Kiyosaki has given some advice on how to invest like a capitalist and profit from i… https://t.co/5csUylGU3n,260,542,2437100,True,10788,Sun Mar 06 11:33:00 +0000 2022,[],Bitcoin News
11,"JUST IN: China central bank says, “They’ll continue its crackdown on #crypto speculation.”",144,1242,708058,True,1449,Sun Mar 06 20:50:04 +0000 2022,"[{'text': 'crypto', 'indices': [69, 76]}]",Watcher.Guru
12,"Pick a #crypto team:

Team 🅰️              Team 🅱️
$AXS                     $MANA
$SOL                     $ETH… https://t.co/nrDpIlsxoP",127,897,1013020,True,3643,Sun Mar 06 19:09:34 +0000 2022,"[{'text': 'crypto', 'indices': [7, 14]}]",The Moon
13,"Sometimes the best thing you can do is to not do anything.

I’m the world of #Bitcoin and #crypto… this is probably one of those times.",81,605,820434,True,4070,Sun Mar 06 18:55:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Ben Armstrong
14,"Could the #crypto markets be on the cusp of a reversal? According to a recent Hedge Fund report, it could be the on… https://t.co/VKodPGWyp5",65,479,641824,True,4141,Sun Mar 06 16:09:46 +0000 2022,"[{'text': 'crypto', 'indices': [10, 17]}]",Coin Bureau (guy.eth)
15,"🇺🇦 Ukraine government donations:

#Bitcoin 254
#Ethereum 6,643
#Tron 64,502
#Polkadot 81,798
#Dogecoin 717,469",308,1697,708058,True,1449,Sun Mar 06 18:28:19 +0000 2022,"[{'text': 'Bitcoin', 'indices': [34, 42]}, {'text': 'Ethereum', 'indices': [47, 56]}, {'text': 'Tron', 'indices': [63, 68]}, {'text': 'Polkadot', 'indices': [76, 85]}, {'text': 'Dogecoin', 'indices': [93, 102]}]",Watcher.Guru
16,Press like if @Crocs needs to accept #Dogecoin 😂👍🏼,210,1640,541693,True,594,Sun Mar 06 04:09:46 +0000 2022,"[{'text': 'Dogecoin', 'indices': [37, 46]}]",Matt Wallace
17,#Dogecoin will come back bigger than before! 🐕🚀,186,1659,215252,True,277,Sun Mar 06 00:13:59 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",SlumDOGE Millionaire
18,Would y’all be mad if I take a little profit next time #dogecoin LOL,84,1534,215252,True,277,Sun Mar 06 00:25:30 +0000 2022,"[{'text': 'dogecoin', 'indices': [55, 64]}]",SlumDOGE Millionaire
