,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
9,We ❤  #MiniDoge 🎤. #passiveincome #binance #crypto #cryptocurrency #blockchain #investment #cryptonews #business… https://t.co/p9mB0OPe7u,24,68,98160,True,53,Mon Mar 14 15:45:57 +0000 2022,"[{'text': 'MiniDoge', 'indices': [6, 15]}, {'text': 'passiveincome', 'indices': [19, 33]}, {'text': 'binance', 'indices': [34, 42]}, {'text': 'crypto', 'indices': [43, 50]}, {'text': 'cryptocurrency', 'indices': [51, 66]}, {'text': 'blockchain', 'indices': [67, 78]}, {'text': 'investment', 'indices': [79, 90]}, {'text': 'cryptonews', 'indices': [91, 102]}, {'text': 'business', 'indices': [103, 112]}]",MiniDOGE
0,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
1,"""The administration’s willingness to step up to this challenge and focus on the transformative power of #Web3 is en… https://t.co/Z3hQ5wOOx5",88,274,2450135,True,10862,Mon Mar 14 07:33:00 +0000 2022,"[{'text': 'Web3', 'indices': [104, 109]}]",Bitcoin News
2,"""#Bitcoin will be used by many Latin American countries as legal tender over time, not just El Salvador, but other… https://t.co/oEW4SI33X7",141,428,2450135,True,10862,Mon Mar 14 23:32:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin News
3,The EU parliament committee has voted against the proof-of-work (PoW) ban. #crypto #cryptocurrency #bitcoin $BTC https://t.co/mz9XB5DYhE,143,404,2450135,True,10862,Mon Mar 14 19:03:49 +0000 2022,"[{'text': 'crypto', 'indices': [75, 82]}, {'text': 'cryptocurrency', 'indices': [83, 98]}, {'text': 'bitcoin', 'indices': [99, 107]}]",Bitcoin News
4,"U.S. Senator Cory Booker stated that #Bitcoin and #cryptocurrency could bring growth to the American economy.

#bullish",73,331,611000,True,2268,Mon Mar 14 18:00:30 +0000 2022,"[{'text': 'Bitcoin', 'indices': [37, 45]}, {'text': 'cryptocurrency', 'indices': [50, 65]}, {'text': 'bullish', 'indices': [111, 119]}]",David Gokhshtein
5,"rt and like this one if you are truly a fan of #web3, #Bitcoin, or #cryptocurrency.",100,422,1010719,True,4504,Mon Mar 14 02:34:30 +0000 2022,"[{'text': 'web3', 'indices': [47, 52]}, {'text': 'Bitcoin', 'indices': [54, 62]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Huobi
6,👋 Join us on March 18th 🗓 with @OhGodAGirl Technical Advisor for @ValkyrieFunds to discuss what asset managers need… https://t.co/27spyTSHSQ,77,273,1352516,True,4992,Mon Mar 14 23:30:03 +0000 2022,[],TRON DAO
7,"#Altcoins bounce off over 40% amid a series of optimistic news and events. $ZEC is up 46%📈, and $RUNE adds 43%📈. Le… https://t.co/5yHBJTMd9A",75,388,1584338,True,6369,Mon Mar 14 17:00:02 +0000 2022,"[{'text': 'Altcoins', 'indices': [0, 9]}]",KUCOIN
8,"Coming Soon: MiniPets, the game with rewards based on daily engagement in the game! Earn MiniDoge tokens by doing d… https://t.co/7O9KeQkOGv",53,113,98160,True,53,Mon Mar 14 22:30:22 +0000 2022,[],MiniDOGE
9,We ❤  #MiniDoge 🎤. #passiveincome #binance #crypto #cryptocurrency #blockchain #investment #cryptonews #business… https://t.co/p9mB0OPe7u,24,68,98160,True,53,Mon Mar 14 15:45:57 +0000 2022,"[{'text': 'MiniDoge', 'indices': [6, 15]}, {'text': 'passiveincome', 'indices': [19, 33]}, {'text': 'binance', 'indices': [34, 42]}, {'text': 'crypto', 'indices': [43, 50]}, {'text': 'cryptocurrency', 'indices': [51, 66]}, {'text': 'blockchain', 'indices': [67, 78]}, {'text': 'investment', 'indices': [79, 90]}, {'text': 'cryptonews', 'indices': [91, 102]}, {'text': 'business', 'indices': [103, 112]}]",MiniDOGE
10,"$10,000 #crypto Giveaway ends in ONLY 3 hours. 5 x $2,000 winners. 

How to enter: 

Retweet, follow myself (… https://t.co/s45aYhNtdi",15570,7787,259183,True,464,Mon Mar 14 10:05:52 +0000 2022,"[{'text': 'crypto', 'indices': [8, 15]}]",Travladd Crypto
11,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
12,"$250 #Giveaway!

Guess the #Influencer and win $25! 🤑

We'll select 10 correct answers randomly and award $25 to ea… https://t.co/BTa7h8J585",1491,1528,473612,True,142,Mon Mar 14 15:00:01 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'Influencer', 'indices': [27, 38]}]",Gamdom.com
13,FUN FACT: #Ethereum creator Vitalik Buterin is the worlds youngest #crypto billionaire.,646,4549,722198,True,1510,Mon Mar 14 03:44:40 +0000 2022,"[{'text': 'Ethereum', 'indices': [10, 19]}, {'text': 'crypto', 'indices': [67, 74]}]",Watcher.Guru
14,"The EU has voted to scrap the ban on #Bitcoin and proof-of-work #crypto mining.

BULLISH! 🚀🌙",346,2190,1020391,True,3651,Mon Mar 14 19:15:49 +0000 2022,"[{'text': 'Bitcoin', 'indices': [37, 45]}, {'text': 'crypto', 'indices': [64, 71]}]",The Moon
15,"@Trent209 @davidgokhshtein @EverRise We're in. 

Are you @davidgokhshtein @EverRise?

An open forum to discuss the… https://t.co/ZAtGrestEQ",796,866,124467,True,95,Mon Mar 14 16:54:51 +0000 2022,[],$POODL
16,"@B055Lady_Elle @ASTRODNKY @SEEK_Token2 We also agree.

In the wild west space of the #BSC? 

Having trusted, ground… https://t.co/WS5PlXIi8j",563,624,124467,True,95,Mon Mar 14 13:08:43 +0000 2022,"[{'text': 'BSC', 'indices': [85, 89]}]",$POODL
17,"The Asia-Pacific region is leading the global charge in innovation and adoption of instant payment technologies, in… https://t.co/AFI5wZTVyl",317,1179,2457545,True,12089,Mon Mar 14 18:19:24 +0000 2022,[],Ripple
18,By heavily taxing crypto we’re not just demotivating people from investing in this asset class but also demotivatin… https://t.co/HTIiw4tMd6,511,945,119500,True,235,Mon Mar 14 06:29:27 +0000 2022,[],Sumit Gupta (CoinDCX)
19,"Happy #PiDay!

Which Pi do you want most? 🥧🔪

#Piday2022  #Crypto #KuCoin https://t.co/F5XfV0b9k0",475,1869,1584338,True,6369,Mon Mar 14 09:57:50 +0000 2022,"[{'text': 'PiDay', 'indices': [6, 12]}, {'text': 'Piday2022', 'indices': [46, 56]}, {'text': 'Crypto', 'indices': [58, 65]}, {'text': 'KuCoin', 'indices': [66, 73]}]",KUCOIN
20,JUST IN: Japan has ordered #crypto exchanges not to process any Russian assets transactions.,183,1373,722198,True,1510,Mon Mar 14 11:46:00 +0000 2022,"[{'text': 'crypto', 'indices': [27, 34]}]",Watcher.Guru
21,What #Crypto are you holding right now?,625,2142,259183,True,464,Mon Mar 14 13:58:06 +0000 2022,"[{'text': 'Crypto', 'indices': [5, 12]}]",Travladd Crypto
22,"Which #crypto are you most bullish on for 2022?

#Bitgert #SHIB #SHIBARMY #BabyDogeCoin #EcoinFinance",592,1159,221046,True,684,Mon Mar 14 05:43:23 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}, {'text': 'Bitgert', 'indices': [49, 57]}, {'text': 'SHIB', 'indices': [58, 63]}, {'text': 'SHIBARMY', 'indices': [64, 73]}, {'text': 'BabyDogeCoin', 'indices': [74, 87]}, {'text': 'EcoinFinance', 'indices': [88, 101]}]",DarcyDonavan.x
23,🇫🇷 [Thread] J’ai échangé cette après-midi avec le Cabinet du ministre de l’Economie et des Finances au sujet des re… https://t.co/Ha7mtSky5k,232,1357,286666,True,2076,Mon Mar 14 19:32:39 +0000 2022,[],Hasheur
24,"The tide is turning on the anti #crypto zealots. 

1️⃣ Last week you had the relatively benign Executive Order in t… https://t.co/1kQk9vkr9X",208,1646,645289,True,4160,Mon Mar 14 17:26:00 +0000 2022,"[{'text': 'crypto', 'indices': [32, 39]}]",Coin Bureau (guy.eth)
0,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
1,"""The administration’s willingness to step up to this challenge and focus on the transformative power of #Web3 is en… https://t.co/Z3hQ5wOOx5",88,274,2450135,True,10862,Mon Mar 14 07:33:00 +0000 2022,"[{'text': 'Web3', 'indices': [104, 109]}]",Bitcoin News
2,"""#Bitcoin will be used by many Latin American countries as legal tender over time, not just El Salvador, but other… https://t.co/oEW4SI33X7",141,428,2450135,True,10862,Mon Mar 14 23:32:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin News
3,The EU parliament committee has voted against the proof-of-work (PoW) ban. #crypto #cryptocurrency #bitcoin $BTC https://t.co/mz9XB5DYhE,143,404,2450135,True,10862,Mon Mar 14 19:03:49 +0000 2022,"[{'text': 'crypto', 'indices': [75, 82]}, {'text': 'cryptocurrency', 'indices': [83, 98]}, {'text': 'bitcoin', 'indices': [99, 107]}]",Bitcoin News
4,"U.S. Senator Cory Booker stated that #Bitcoin and #cryptocurrency could bring growth to the American economy.

#bullish",73,331,611000,True,2268,Mon Mar 14 18:00:30 +0000 2022,"[{'text': 'Bitcoin', 'indices': [37, 45]}, {'text': 'cryptocurrency', 'indices': [50, 65]}, {'text': 'bullish', 'indices': [111, 119]}]",David Gokhshtein
5,"rt and like this one if you are truly a fan of #web3, #Bitcoin, or #cryptocurrency.",100,422,1010719,True,4504,Mon Mar 14 02:34:30 +0000 2022,"[{'text': 'web3', 'indices': [47, 52]}, {'text': 'Bitcoin', 'indices': [54, 62]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Huobi
6,👋 Join us on March 18th 🗓 with @OhGodAGirl Technical Advisor for @ValkyrieFunds to discuss what asset managers need… https://t.co/27spyTSHSQ,77,273,1352516,True,4992,Mon Mar 14 23:30:03 +0000 2022,[],TRON DAO
7,"#Altcoins bounce off over 40% amid a series of optimistic news and events. $ZEC is up 46%📈, and $RUNE adds 43%📈. Le… https://t.co/5yHBJTMd9A",75,388,1584338,True,6369,Mon Mar 14 17:00:02 +0000 2022,"[{'text': 'Altcoins', 'indices': [0, 9]}]",KUCOIN
8,"Coming Soon: MiniPets, the game with rewards based on daily engagement in the game! Earn MiniDoge tokens by doing d… https://t.co/7O9KeQkOGv",53,113,98160,True,53,Mon Mar 14 22:30:22 +0000 2022,[],MiniDOGE
9,We ❤  #MiniDoge 🎤. #passiveincome #binance #crypto #cryptocurrency #blockchain #investment #cryptonews #business… https://t.co/p9mB0OPe7u,24,68,98160,True,53,Mon Mar 14 15:45:57 +0000 2022,"[{'text': 'MiniDoge', 'indices': [6, 15]}, {'text': 'passiveincome', 'indices': [19, 33]}, {'text': 'binance', 'indices': [34, 42]}, {'text': 'crypto', 'indices': [43, 50]}, {'text': 'cryptocurrency', 'indices': [51, 66]}, {'text': 'blockchain', 'indices': [67, 78]}, {'text': 'investment', 'indices': [79, 90]}, {'text': 'cryptonews', 'indices': [91, 102]}, {'text': 'business', 'indices': [103, 112]}]",MiniDOGE
10,"$10,000 #crypto Giveaway ends in ONLY 3 hours. 5 x $2,000 winners. 

How to enter: 

Retweet, follow myself (… https://t.co/s45aYhNtdi",15570,7787,259183,True,464,Mon Mar 14 10:05:52 +0000 2022,"[{'text': 'crypto', 'indices': [8, 15]}]",Travladd Crypto
11,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
12,"$250 #Giveaway!

Guess the #Influencer and win $25! 🤑

We'll select 10 correct answers randomly and award $25 to ea… https://t.co/BTa7h8J585",1491,1528,473612,True,142,Mon Mar 14 15:00:01 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'Influencer', 'indices': [27, 38]}]",Gamdom.com
13,FUN FACT: #Ethereum creator Vitalik Buterin is the worlds youngest #crypto billionaire.,646,4549,722198,True,1510,Mon Mar 14 03:44:40 +0000 2022,"[{'text': 'Ethereum', 'indices': [10, 19]}, {'text': 'crypto', 'indices': [67, 74]}]",Watcher.Guru
14,"The EU has voted to scrap the ban on #Bitcoin and proof-of-work #crypto mining.

BULLISH! 🚀🌙",346,2190,1020391,True,3651,Mon Mar 14 19:15:49 +0000 2022,"[{'text': 'Bitcoin', 'indices': [37, 45]}, {'text': 'crypto', 'indices': [64, 71]}]",The Moon
15,"@Trent209 @davidgokhshtein @EverRise We're in. 

Are you @davidgokhshtein @EverRise?

An open forum to discuss the… https://t.co/ZAtGrestEQ",796,866,124467,True,95,Mon Mar 14 16:54:51 +0000 2022,[],$POODL
16,"@B055Lady_Elle @ASTRODNKY @SEEK_Token2 We also agree.

In the wild west space of the #BSC? 

Having trusted, ground… https://t.co/WS5PlXIi8j",563,624,124467,True,95,Mon Mar 14 13:08:43 +0000 2022,"[{'text': 'BSC', 'indices': [85, 89]}]",$POODL
17,"The Asia-Pacific region is leading the global charge in innovation and adoption of instant payment technologies, in… https://t.co/AFI5wZTVyl",317,1179,2457545,True,12089,Mon Mar 14 18:19:24 +0000 2022,[],Ripple
18,By heavily taxing crypto we’re not just demotivating people from investing in this asset class but also demotivatin… https://t.co/HTIiw4tMd6,511,945,119500,True,235,Mon Mar 14 06:29:27 +0000 2022,[],Sumit Gupta (CoinDCX)
19,"Happy #PiDay!

Which Pi do you want most? 🥧🔪

#Piday2022  #Crypto #KuCoin https://t.co/F5XfV0b9k0",475,1869,1584338,True,6369,Mon Mar 14 09:57:50 +0000 2022,"[{'text': 'PiDay', 'indices': [6, 12]}, {'text': 'Piday2022', 'indices': [46, 56]}, {'text': 'Crypto', 'indices': [58, 65]}, {'text': 'KuCoin', 'indices': [66, 73]}]",KUCOIN
20,JUST IN: Japan has ordered #crypto exchanges not to process any Russian assets transactions.,183,1373,722198,True,1510,Mon Mar 14 11:46:00 +0000 2022,"[{'text': 'crypto', 'indices': [27, 34]}]",Watcher.Guru
21,What #Crypto are you holding right now?,625,2142,259183,True,464,Mon Mar 14 13:58:06 +0000 2022,"[{'text': 'Crypto', 'indices': [5, 12]}]",Travladd Crypto
22,"Which #crypto are you most bullish on for 2022?

#Bitgert #SHIB #SHIBARMY #BabyDogeCoin #EcoinFinance",592,1159,221046,True,684,Mon Mar 14 05:43:23 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}, {'text': 'Bitgert', 'indices': [49, 57]}, {'text': 'SHIB', 'indices': [58, 63]}, {'text': 'SHIBARMY', 'indices': [64, 73]}, {'text': 'BabyDogeCoin', 'indices': [74, 87]}, {'text': 'EcoinFinance', 'indices': [88, 101]}]",DarcyDonavan.x
23,🇫🇷 [Thread] J’ai échangé cette après-midi avec le Cabinet du ministre de l’Economie et des Finances au sujet des re… https://t.co/Ha7mtSky5k,232,1357,286666,True,2076,Mon Mar 14 19:32:39 +0000 2022,[],Hasheur
24,"The tide is turning on the anti #crypto zealots. 

1️⃣ Last week you had the relatively benign Executive Order in t… https://t.co/1kQk9vkr9X",208,1646,645289,True,4160,Mon Mar 14 17:26:00 +0000 2022,"[{'text': 'crypto', 'indices': [32, 39]}]",Coin Bureau (guy.eth)
25,We are on a matter of months away from the #Dogecoin themed Doge-1 satellite mission!,289,1658,544777,True,596,Mon Mar 14 15:57:24 +0000 2022,"[{'text': 'Dogecoin', 'indices': [43, 52]}]",Matt Wallace
26,Elon Musk says he still owns his #Bitcoin #Ethereum and #Dogecoin,64,485,227330,True,2016,Mon Mar 14 04:23:09 +0000 2022,"[{'text': 'Bitcoin', 'indices': [33, 41]}, {'text': 'Ethereum', 'indices': [42, 51]}, {'text': 'Dogecoin', 'indices': [56, 65]}]",Market Rebellion
27,"#Shibainu &amp; #dogecoin Giveaway!!

Head over to our Facebook page for more details!! #SHIBARMY #DOGE 
👉👉… https://t.co/Fhlqty3WHt",29,74,233681,True,4598,Mon Mar 14 20:35:59 +0000 2022,"[{'text': 'Shibainu', 'indices': [0, 9]}, {'text': 'dogecoin', 'indices': [16, 25]}, {'text': 'SHIBARMY', 'indices': [88, 97]}, {'text': 'DOGE', 'indices': [98, 103]}]",Benzinga
28,"Elon Musk, hala #Bitcoin, #Ethereum, #Dogecoin tuttuğunu ve satmayacağını söyledi.",18,1046,424047,True,666,Mon Mar 14 07:29:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [16, 24]}, {'text': 'Ethereum', 'indices': [26, 35]}, {'text': 'Dogecoin', 'indices': [37, 46]}]",Webtekno
0,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
1,"""The administration’s willingness to step up to this challenge and focus on the transformative power of #Web3 is en… https://t.co/Z3hQ5wOOx5",88,274,2450135,True,10862,Mon Mar 14 07:33:00 +0000 2022,"[{'text': 'Web3', 'indices': [104, 109]}]",Bitcoin News
2,"""#Bitcoin will be used by many Latin American countries as legal tender over time, not just El Salvador, but other… https://t.co/oEW4SI33X7",141,428,2450135,True,10862,Mon Mar 14 23:32:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [1, 9]}]",Bitcoin News
3,The EU parliament committee has voted against the proof-of-work (PoW) ban. #crypto #cryptocurrency #bitcoin $BTC https://t.co/mz9XB5DYhE,143,404,2450135,True,10862,Mon Mar 14 19:03:49 +0000 2022,"[{'text': 'crypto', 'indices': [75, 82]}, {'text': 'cryptocurrency', 'indices': [83, 98]}, {'text': 'bitcoin', 'indices': [99, 107]}]",Bitcoin News
4,"U.S. Senator Cory Booker stated that #Bitcoin and #cryptocurrency could bring growth to the American economy.

#bullish",73,331,611000,True,2268,Mon Mar 14 18:00:30 +0000 2022,"[{'text': 'Bitcoin', 'indices': [37, 45]}, {'text': 'cryptocurrency', 'indices': [50, 65]}, {'text': 'bullish', 'indices': [111, 119]}]",David Gokhshtein
5,"rt and like this one if you are truly a fan of #web3, #Bitcoin, or #cryptocurrency.",100,422,1010719,True,4504,Mon Mar 14 02:34:30 +0000 2022,"[{'text': 'web3', 'indices': [47, 52]}, {'text': 'Bitcoin', 'indices': [54, 62]}, {'text': 'cryptocurrency', 'indices': [67, 82]}]",Huobi
6,👋 Join us on March 18th 🗓 with @OhGodAGirl Technical Advisor for @ValkyrieFunds to discuss what asset managers need… https://t.co/27spyTSHSQ,77,273,1352516,True,4992,Mon Mar 14 23:30:03 +0000 2022,[],TRON DAO
7,"#Altcoins bounce off over 40% amid a series of optimistic news and events. $ZEC is up 46%📈, and $RUNE adds 43%📈. Le… https://t.co/5yHBJTMd9A",75,388,1584338,True,6369,Mon Mar 14 17:00:02 +0000 2022,"[{'text': 'Altcoins', 'indices': [0, 9]}]",KUCOIN
8,"Coming Soon: MiniPets, the game with rewards based on daily engagement in the game! Earn MiniDoge tokens by doing d… https://t.co/7O9KeQkOGv",53,113,98160,True,53,Mon Mar 14 22:30:22 +0000 2022,[],MiniDOGE
9,We ❤  #MiniDoge 🎤. #passiveincome #binance #crypto #cryptocurrency #blockchain #investment #cryptonews #business… https://t.co/p9mB0OPe7u,24,68,98160,True,53,Mon Mar 14 15:45:57 +0000 2022,"[{'text': 'MiniDoge', 'indices': [6, 15]}, {'text': 'passiveincome', 'indices': [19, 33]}, {'text': 'binance', 'indices': [34, 42]}, {'text': 'crypto', 'indices': [43, 50]}, {'text': 'cryptocurrency', 'indices': [51, 66]}, {'text': 'blockchain', 'indices': [67, 78]}, {'text': 'investment', 'indices': [79, 90]}, {'text': 'cryptonews', 'indices': [91, 102]}, {'text': 'business', 'indices': [103, 112]}]",MiniDOGE
10,"$10,000 #crypto Giveaway ends in ONLY 3 hours. 5 x $2,000 winners. 

How to enter: 

Retweet, follow myself (… https://t.co/s45aYhNtdi",15570,7787,259183,True,464,Mon Mar 14 10:05:52 +0000 2022,"[{'text': 'crypto', 'indices': [8, 15]}]",Travladd Crypto
11,"We are GIVING AWAY $1,000 as a mix of #NFT and $POODL #crypto starting tomorrow.

Join our #discord using the link… https://t.co/6H4MoRP5Ga",6215,6882,124467,True,95,Mon Mar 14 21:08:58 +0000 2022,"[{'text': 'NFT', 'indices': [38, 42]}, {'text': 'crypto', 'indices': [54, 61]}, {'text': 'discord', 'indices': [91, 99]}]",$POODL
12,"$250 #Giveaway!

Guess the #Influencer and win $25! 🤑

We'll select 10 correct answers randomly and award $25 to ea… https://t.co/BTa7h8J585",1491,1528,473612,True,142,Mon Mar 14 15:00:01 +0000 2022,"[{'text': 'Giveaway', 'indices': [5, 14]}, {'text': 'Influencer', 'indices': [27, 38]}]",Gamdom.com
